TLD,Type,Requirements
ABOGADO,Professional,Accredited lawyer or law firm required
AC,Country,Academic institutions
ACADEMY,Generic,None
ACCOUNTANT,Professional,None
ACCOUNTANTS,Professional,None
ACTOR,Generic,None
ADS,Generic,None
ADULT,Generic,None
AFRICA,Geographic,None
AG,Country,None
AGENCY,Generic,None
AI,Generic,None
AIRFORCE,Military,None
ALSACE,Geographic,None
AM,Country,None
AMSTERDAM,Geographic,None
ANALYTICS,Generic,None
APARTMENTS,Generic,None
APP,Generic,None
ARAB,Generic,None
ARCHI,Generic,None
ARMY,Military,None
ART,Generic,None
ASIA,Geographic,None
ASSOCIATES,Generic,None
AT,Country,Resident of Austria required
ATTORNEY,Professional,None
AUCTION,Generic,None
AUDIO,Generic,None
AUTHOR,Generic,None
AUTO,Generic,None
AUTOS,Generic,None
BABY,Generic,None
BAND,Generic,None
BANK,Financial,None
BAR,Generic,None
BARCELONA,Geographic,Intended use must be specified
BARGAINS,Generic,None
BASEBALL,Generic,None
BASKETBALL,Generic,None
BAYERN,Geographic,None
BCN,Geographic,None
BE,Country,None
BEAUTY,Generic,None
BEER,Generic,None
BERLIN,Geographic,None
BEST,Generic,None
BET,Generic,None
BIBLE,Generic,None
BID,Generic,None
BIKE,Generic,None
BINGO,Generic,None
BIO,Generic,None
BIZ,Generic,None
BLACK,Generic,None
BLACKFRIDAY,Generic,None
BLOG,Generic,None
BLUE,Generic,None
BOATS,Generic,None
BOND,Generic,None
BOO,Generic,None
BOOK,Generic,None
BOSTON,Geographic,None
BOT,Generic,None
BOUTIQUE,Generic,None
BOX,Generic,None
BR.COM,Country,None
BROADWAY,Geographic,None
BROKER,Generic,None
BRUSSELS,Geographic,None
BUDAPEST,Geographic,None
BUILD,Generic,None
BUILDERS,Generic,None
BUSINESS,Generic,None
BUY,Generic,None
BUZZ,Generic,None
BZ,Country,None
BZH,Geographic,None
CA,Country,Canadian citizen required
CAB,Generic,None
CAFE,Generic,None
CALL,Generic,None
CAM,Generic,None
CAMERA,Generic,None
CAMP,Generic,None
CANCERRESEARCH,Generic,None
CAPETOWN,Geographic,None
CAPITAL,Generic,None
CAR,Generic,None
CARDS,Generic,None
CARE,Generic,None
CAREER,Generic,None
CAREERS,Generic,None
CARS,Generic,None
CASA,Generic,None
CASH,Generic,None
CASINO,Generic,None
CATERING,Generic,None
CATHOLIC,Generic,None
CC,Country,None
CENTER,Generic,None
CEO,Generic,None
CFD,Generic,None
CH,Country,None
CHANNEL,Generic,Special requirements
CHARITY,Generic,None
CHAT,Generic,None
CHEAP,Generic,None
CHRISTMAS,Generic,None
CHURCH,Generic,None
CITY,Generic,None
CL,Country,None
CLAIMS,Generic,None
CLEANING,Generic,None
CLICK,Generic,None
CLINIC,Generic,None
CLOTHING,Generic,None
CLOUD,Generic,None
CLUB,Generic,None
CM,Country,None
CN,Country,None
CN.COM,Country,None
CO,Country,None
CO.AC,Country,None
CO.COM,Country,None
CO.IN,Country,None
CO.IO,Country,None
CO.NZ,Country,Intended use must be specified
CO.SH,Country,None
CO.UK,Country,None
COACH,Generic,None
CODES,Generic,None
COFFEE,Generic,None
COLLEGE,Generic,None
COLOGNE,Geographic,None
COM,Generic,None
COM.AC,Country,None
COM.BR,Country,Special requirements
COM.CN,Country,None
COM.CO,Country,None
COM.IO,Country,None
COM.MX,Country,None
COM.SH,Country,None
COM.TW,Country,None
COMMUNITY,Generic,None
COMPANY,Generic,None
COMPARE,Generic,None
COMPUTER,Generic,None
COMSEC,Generic,None
CONDOS,Generic,None
CONSTRUCTION,Generic,None
CONSULTING,Generic,None
CONTACT,Generic,None
CONTRACTORS,Generic,None
COOKING,Generic,None
COOL,Generic,None
CORP,Generic,None
COUNTRY,Generic,None
COUPON,Generic,None
COUPONS,Generic,None
COURSES,Generic,None
CPA,Professional,None
CREDIT,Generic,None
CREDITCARD,Generic,None
CREDITUNION,Generic,None
CRICKET,Generic,None
CRUISE,Generic,None
CRUISES,Generic,None
CX,Country,None
CYMRU,Geographic,None
CZ,Country,None
DAD,Generic,None
DANCE,Generic,None
DATA,Generic,None
DATE,Generic,None
DATING,Generic,None
DAY,Generic,None
DDS,Professional,None
DE,Country,None
DE.COM,Country,None
DEAL,Generic,None
DEALER,Generic,None
DEALS,Generic,None
DEGREE,Generic,None
DELIVERY,Generic,None
DEMOCRAT,Generic,None
DENTAL,Generic,None
DENTIST,Generic,None
DESI,Generic,None
DESIGN,Generic,None
DEV,Generic,None
DIAMONDS,Generic,None
DIET,Generic,None
DIGITAL,Generic,None
DIRECT,Generic,None
DIRECTORY,Generic,None
DISCOUNT,Generic,None
DIY,Generic,None
DK,Country,None
DOCS,Generic,None
DOCTOR,Generic,None
DOG,Generic,None
DOMAINS,Generic,None
DOT,Generic,None
DOWNLOAD,Generic,None
DUBAI,Geographic,None
DVR,Generic,None
EARTH,Generic,None
EAT,Generic,None
EC,Country,None
ECO,Generic,Special requirements
ECOM,Generic,None
EDU.AC,Country,None
EDU.IO,Country,None
EDU.SH,Country,None
EDUCATION,Generic,None
EMAIL,Generic,None
ENERGY,Generic,None
ENGINEER,Generic,None
ENGINEERING,Generic,None
ENTERPRISES,Generic,None
EQUIPMENT,Generic,None
ES,Country,Special requirements
ESQ,Professional,None
ESTATE,Generic,None
EU,Country,EU resident required
EU.COM,Country,None
EUS,Generic,Intended use must be specified
EVENTS,Generic,None
EXCHANGE,Generic,None
EXPERT,Generic,None
EXPOSED,Generic,None
EXPRESS,Generic,None
FAIL,Generic,None
FAITH,Generic,None
FAMILY,Generic,None
FAN,Generic,None
FANS,Generic,None
FARM,Generic,None
FASHION,Generic,None
FEEDBACK,Generic,None
FILM,Generic,None
FINAL,Generic,None
FINANCE,Generic,None
FINANCIAL,Generic,None
FINISH,Generic,None
FIRM.IN,Country,None
FISH,Generic,None
FISHING,Generic,None
FIT,Generic,None
FITNESS,Generic,None
FLIGHTS,Generic,None
FLORIST,Generic,None
FLOWERS,Generic,None
FLY,Generic,None
FM,Country,None
FOO,Generic,None
FOOD,Generic,None
FOOTBALL,Generic,None
FOREX,Generic,None
FORSALE,Generic,None
FORUM,Generic,None
FOUNDATION,Generic,None
FR,Country,EU resident required
FREE,Generic,None
FRL,Generic,None
FUN,Generic,None
FUND,Generic,None
FURNITURE,Generic,None
FUTBOL,Generic,None
FYI,Generic,None
GAL,Generic,None
GALLERY,Generic,None
GAME,Generic,None
GAMES,Generic,None
GARDEN,Generic,None
GAY,Generic,Special requirements
GED,Generic,None
GEN.IN,Country,None
GENT,Generic,None
GIFT,Generic,None
GIFTS,Generic,None
GIVES,Generic,None
GIVING,Generic,None
GLASS,Generic,None
GLOBAL,Generic,None
GMBH,Generic,None
GOLD,Generic,None
GOLF,Generic,None
GOT,Generic,None
GOV.AC,Country,None
GOV.IO,Country,None
GOV.SH,Country,None
GR.COM,Country,None
GRAPHICS,Generic,None
GRATIS,Generic,None
GREEN,Generic,None
GRIPE,Generic,None
GROCERY,Generic,None
GROUP,Generic,None
GS,Country,None
GUIDE,Generic,None
GUITARS,Generic,None
GURU,Generic,None
GY,Country,None
HAIR,Generic,None
HALAL,Generic,None
HAMBURG,Geographic,None
HAUS,Generic,None
HEALTH,Generic,Special requirements
HEALTHCARE,Generic,None
HELP,Generic,None
HELSINKI,Geographic,None
HERE,Generic,None
HIPHOP,Generic,None
HIV,Generic,None
HN,Country,None
HOCKEY,Generic,None
HOLDINGS,Generic,None
HOLIDAY,Generic,None
HOME,Generic,None
HOMES,Generic,None
HORSE,Generic,None
HOSPITAL,Generic,None
HOST,Generic,None
HOSTING,Generic,None
HOT,Generic,None
HOTEIS,Generic,None
HOTEL,Generic,None
HOTELS,Generic,None
HOUSE,Generic,None
HOW,Generic,None
ICU,Generic,None
IDN,Generic,None
IM,Country,None
IMMO,Generic,None
IMMOBILIEN,Generic,None
IN,Country,None
INC,Generic,None
IND.IN,Country,None
INDUSTRIES,Generic,None
INFO,Generic,None
ING,Generic,None
INK,Generic,None
INSTITUTE,Generic,None
INSURANCE,Generic,None
INSURE,Generic,None
INTERNATIONAL,Generic,None
INVESTMENTS,Generic,None
IO,Country,None
IRISH,Geographic,None
ISLAM,Generic,None
ISMAILI,Generic,None
IST,Generic,None
ISTANBUL,Geographic,None
IT,Country,Italian ID required
JETZT,Generic,None
JEWELRY,Generic,None
JOBS,Generic,None
JOBURG,Geographic,None
JOT,Generic,None
JOY,Generic,None
JP,Country,Japanese resident required
JPN.COM,Country,None
JUEGOS,Generic,None
KAUFEN,Generic,None
KI,Country,None
KID,Generic,None
KIDS,Generic,None
KIM,Generic,None
KITCHEN,Generic,None
KIWI,Generic,None
KOELN,Geographic,None
KOSHER,Generic,None
KYOTO,Geographic,None
LA,Country,None
LAND,Generic,None
LAT,Generic,None
LATINO,Generic,None
LAW,Professional,Accredited lawyer or law firm required
LAWYER,Professional,None
LC,Country,None
LEASE,Generic,None
LEGAL,Generic,None
LGBT,Generic,None
LI,Country,None
LIFE,Generic,None
LIFEINSURANCE,Generic,None
LIFESTYLE,Generic,None
LIGHTING,Generic,None
LIKE,Generic,None
LIMITED,Generic,None
LIMO,Generic,None
LINK,Generic,None
LIVE,Generic,None
LIVING,Generic,None
LLC,Generic,None
LLP,Generic,None
LOAN,Generic,None
LOANS,Generic,None
LOL,Generic,None
LONDON,Geographic,None
LOTTO,Generic,None
LOVE,Generic,None
LTD,Generic,None
LTDA,Generic,None
LUXE,Generic,None
LUXURY,Generic,None
MADRID,Geographic,None
MAIL,Generic,None
MAISON,Generic,None
MAKEUP,Generic,None
MANAGEMENT,Generic,None
MANIFEST,Generic,None
MAP,Generic,None
MARKET,Generic,None
MARKETING,Generic,None
MARKETS,Generic,None
MBA,Generic,None
ME,Country,None
ME.UK,Country,None
MED,Generic,None
MEDIA,Generic,None
MEDICAL,Generic,None
MEET,Generic,None
MELBOURNE,Geographic,None
MEME,Generic,None
MEMORIAL,Generic,None
MEN,Generic,None
MENU,Generic,None
MIAMI,Geographic,None
MIL.AC,Country,None
MIL.IO,Country,None
MIL.SH,Country,None
MLS,Generic,None
MN,Country,None
MOBI,Generic,None
MOBILE,Generic,None
MODA,Generic,None
MOE,Generic,None
MOI,Generic,None
MOM,Generic,None
MONEY,Generic,None
MONSTER,Generic,None
MORTGAGE,Generic,None
MOSCOW,Geographic,None
MOTO,Generic,None
MOTORCYCLES,Generic,None
MOV,Generic,None
MOVIE,Generic,None
MUSIC,Generic,Special requirements
MUTUALFUNDS,Generic,None
MX,Country,None
MY,Country,None
NAGOYA,Geographic,None
NAME,Generic,None
NAVY,Military,None
NET,Generic,None
NET.AC,Country,None
NET.CN,Country,None
NET.IN,Country,None
NET.IO,Country,None
NET.NZ,Country,Intended use must be specified
NET.SH,Country,None
NETWORK,Generic,None
NEW,Generic,Special requirements
NEWS,Generic,None
NEXUS,Generic,None
NF,Country,None
NGO,Generic,NGO community validation required
NINJA,Generic,None
NL,Country,Legal Form Registration number required
NO,Country,Special requirements
NOM.AC,Country,None
NOM.IO,Country,None
NOM.SH,Country,None
NOW,Generic,None
NRW,Geographic,None
NYC,Geographic,NYC resident required
NZ,Country,Intended use must be specified
OBSERVER,Generic,None
OKINAWA,Geographic,None
ONE,Generic,None
ONG,Generic,NGO community validation required
ONL,Generic,None
ONLINE,Generic,None
OOO,Generic,None
ORG,Generic,None
ORG.AC,Country,None
ORG.IN,Country,None
ORG.IO,Country,None
ORG.NZ,Country,Intended use must be specified
ORG.SH,Country,None
ORG.TW,Country,None
ORG.UK,Country,None
ORGANIC,Generic,None
OSAKA,Geographic,None
OTT,Generic,None
PAGE,Generic,None
PARIS,Geographic,None
PARS,Generic,None
PARTNERS,Generic,None
PARTS,Generic,None
PARTY,Generic,None
PAY,Generic,None
PET,Generic,None
PETS,Generic,None
PHD,Generic,None
PHONE,Generic,None
PHOTO,Generic,None
PHOTOGRAPHY,Generic,None
PHOTOS,Generic,None
PHYSIO,Professional,World Confederation for Physical Therapy criteria
PICS,Generic,None
PICTURES,Generic,None
PID,Generic,None
PING,Generic,None
PINK,Generic,None
PIZZA,Generic,None
PL,Country,None
PLACE,Generic,None
PLAY,Generic,None
PLUMBING,Generic,None
PLUS,Generic,None
PM,Country,EU resident required
POKER,Generic,None
POLITIE,Generic,None
PORN,Generic,None
PRESS,Generic,None
PRO,Professional,None
PRODUCTIONS,Generic,None
PROF,Professional,None
PROMO,Generic,None
PROPERTIES,Generic,None
PROPERTY,Generic,None
PROTECTION,Generic,DNSSEC required
PUB,Generic,None
PW,Country,None
QPON,Generic,None
QUEBEC,Geographic,Intended use must be specified
QUEST,Generic,None
RACING,Generic,None
RADIO,Generic,None
RADIO.AM,Country,None
RADIO.FM,Country,None
RE,Country,EU resident required
READ,Generic,None
REALESTATE,Generic,None
REALTOR,Generic,None
REALTY,Generic,None
RECIPES,Generic,None
RED,Generic,None
REHAB,Generic,None
REISE,Generic,None
REISEN,Generic,None
RENT,Generic,None
RENTALS,Generic,None
REPAIR,Generic,None
REPORT,Generic,None
REPUBLICAN,Generic,None
REST,Generic,None
RESTAURANT,Generic,None
RETIREMENT,Generic,None
REVIEW,Generic,None
REVIEWS,Generic,None
RICH,Generic,None
RIP,Generic,None
ROCKS,Generic,None
RODEO,Generic,None
ROMA,Geographic,None
ROOM,Generic,None
RSVP,Generic,None
RU,Country,None
RU.COM,Country,None
RUGBY,Generic,None
RUHR,Geographic,None
RUN,Generic,None
RYUKYU,Geographic,None
SA.COM,Country,None
SAARLAND,Geographic,None
SAFE,Generic,None
SAFETY,Generic,None
SALE,Generic,None
SALON,Generic,None
SARI,Generic,None
SARL,Generic,None
SAVE,Generic,None
SB,Country,None
SBS,Generic,None
SC,Country,None
SCHOLARSHIPS,Generic,None
SCHOOL,Generic,None
SCHULE,Generic,None
SCIENCE,Generic,None
SCOT,Geographic,Intended use must be specified
SE,Country,Swedish personal/organization ID required
SE.NET,Country,None
SEARCH,Generic,None
SECURE,Generic,None
SECURITY,Generic,DNSSEC required
SELECT,Generic,None
SERVICES,Generic,None
SEX,Generic,None
SEXY,Generic,None
SH,Country,None
SHABAKA,Generic,None
SHIA,Generic,None
SHIKSHA,Generic,None
SHOES,Generic,None
SHOP,Generic,None
SHOPPING,Generic,None
SHOW,Generic,None
SINGLES,Generic,None
SITE,Generic,None
SKI,Generic,None
SKIN,Generic,None
SMILE,Generic,None
SO,Country,None
SOCCER,Generic,None
SOCIAL,Generic,None
SOFTWARE,Generic,None
SOLAR,Generic,None
SOLUTIONS,Generic,None
SONG,Generic,None
SOY,Generic,None
SPA,Generic,None
SPACE,Generic,None
SPORT,Generic,None
SPORTS,Generic,None
SPOT,Generic,None
SRL,Generic,None
STOCKHOLM,Geographic,None
STORAGE,Generic,None
STORE,Generic,None
STREAM,Generic,None
STUDIO,Generic,None
STUDY,Generic,None
STYLE,Generic,None
SUCKS,Generic,None
SUPPLIES,Generic,None
SUPPLY,Generic,None
SUPPORT,Generic,None
SURF,Generic,None
SURGERY,Generic,None
SWISS,Geographic,None
SYDNEY,Geographic,None
SYSTEMS,Generic,None
TAIPEI,Geographic,None
TALK,Generic,None
TATAR,Generic,None
TATTOO,Generic,None
TAX,Generic,None
TAXI,Generic,None
TEAM,Generic,None
TECH,Generic,None
TECHNOLOGY,Generic,None
TEL,Generic,None
TENNIS,Generic,None
TF,Country,EU resident required
THAI,Generic,None
THEATER,Generic,None
THEATRE,Generic,None
TICKETS,Generic,None
TIENDA,Generic,None
TIPS,Generic,None
TIRES,Generic,None
TIROL,Geographic,None
TL,Country,None
TODAY,Generic,None
TOKYO,Geographic,None
TOOLS,Generic,None
TOP,Generic,None
TOURS,Generic,None
TOWN,Generic,None
TOYS,Generic,None
TRADE,Generic,None
TRADING,Generic,None
TRAINING,Generic,None
TRAVEL,Generic,Travel industry member required
TRUST,Generic,None
TUBE,Generic,None
TV,Country,None
TW,Country,None
UK,Country,None
UK.COM,Country,None
UK.NET,Country,None
UNIVERSITY,Generic,None
UNO,Generic,None
US,Country,US citizen/permanent resident/entity required
US.COM,Country,None
VACATIONS,Generic,None
VANA,Generic,None
VC,Country,None
VEGAS,Geographic,None
VENTURES,Generic,None
VERSICHERUNG,Generic,None
VET,Professional,None
VIAJES,Generic,None
VIDEO,Generic,None
VILLAS,Generic,None
VIN,Generic,None
VIP,Generic,None
VISION,Generic,None
VLAANDEREN,Geographic,None
VODKA,Generic,None
VOTE,Generic,None
VOTING,Generic,None
VOTO,Generic,None
VOYAGE,Generic,None
VU,Country,None
WALES,Geographic,None
WANG,Generic,None
WATCH,Generic,None
WATCHES,Generic,None
WEATHER,Generic,None
WEB,Generic,None
WEBCAM,Generic,None
WEBS,Generic,None
WEBSITE,Generic,None
WEDDING,Generic,None
WF,Country,EU resident required
WIKI,Generic,None
WIN,Generic,None
WINE,Generic,None
WINNERS,Generic,None
WORK,Generic,None
WORKS,Generic,None
WORLD,Generic,None
WOW,Generic,None
WS,Country,None
WTF,Generic,None
कॉम,International,None
佛山,Geographic,None
慈善,Generic,None
集团,Generic,None
在线,Generic,None
点看,Generic,None
คอม,Country,None
八卦,Generic,None
موقع,Generic,None
公益,Generic,None
公司,Generic,None
网站,Generic,None
移动,Generic,None
我爱你,Generic,None
ОНЛАЙН,Generic,None
САЙТ,Generic,None
קום,Country,None
时尚,Generic,None
ファッション,Generic,None
नेट,Country,None
ストア,Generic,None
商标,Generic,None
商店,Generic,None
商城,Generic,None
ДЕТИ,Generic,None
ЕЮ,Country,None
新闻,Generic,None
كوم,Generic,None
中文网,Generic,None
娱乐,Generic,None
购物,Generic,None
网店,Generic,None
餐厅,Generic,None
网络,Generic,None
КОМ,Country,None
手机,Generic,None
بازار,Generic,None
ابوظبي,Geographic,None
همراه,Generic,None
닷컴,Country,None
政府,Generic,None
شبكة,Generic,None
عرب,Generic,None
组织机构,Generic,None
健康,Generic,None
РУС,Country,None
大拿,Generic,None
みんな,Generic,None
世界,Generic,None
网址,Generic,None
닷넷,Country,None
コム,Country,None
天主教,Generic,None
游戏,Generic,None
企业,Generic,None
信息,Generic,None
嘉里大酒店,Generic,None
广东,Geographic,None
政务,Generic,None
XXX,Generic,None
XYZ,Generic,None
YACHTS,Generic,None
YOGA,Generic,None
YOKOHAMA,Geographic,None
YOU,Generic,None
YT,Country,EU resident required
ZA.COM,Country,None
ZERO,Generic,None
ZIP,Generic,None
ZONE,Generic,None
